Sat Jan 23 22:25:16 ALMT 2016<EOT>: Console 20160122
Sat Jan 23 22:25:16 ALMT 2016<EOT>: Starting COM4
Sat Jan 23 22:25:16 ALMT 2016<EOT>: postMessage CommandQueue: SerialIO started
Sat Jan 23 22:25:18 ALMT 2016<EOT>: onWindowOpened
Sat Jan 23 22:25:18 ALMT 2016<EOT>: SerialConnector: connecting
Sat Jan 23 22:25:18 ALMT 2016<EOT>: scheduleOpening
Sat Jan 23 22:25:18 ALMT 2016<EOT>: scheduleOpening>openPort
Sat Jan 23 22:25:18 ALMT 2016<EOT>: postMessage SerialManager: Opening port: COM4
Sat Jan 23 22:25:18 ALMT 2016<EOT>: Opening COM4 @ 115200
Sat Jan 23 22:25:18 ALMT 2016<EOT>: PortHolder: Sleeping a bit
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): switch to binary
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Switched to binary protocol
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): switch to binary
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Switched to binary protocol
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): switch to binary
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Switched to binary protocol
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): switch to binary
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Switched to binary protocol
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): switch to binary
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Switched to binary protocol
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): switch to binary
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Switched to binary protocol
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): switch to binary
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Switched to binary protocol
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): switch to binary
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Switched to binary protocol
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): switch to binary
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Switched to binary protocol
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): switch to binary
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Switched to binary protocol
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): switch to binary
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Switched to binary protocol
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): switch to binary
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Switched to binary protocol
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): switch to binary
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Switched to binary protocol
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): switch to binary
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Switched to binary protocol
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): switch to binary
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Switched to binary protocol
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Reading from controller...
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 0, 0, 64, 1, -82, 88, 88, 115]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 64, 1, 64, 1, 52, -114, 106, 121]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -128, 2, 64, 1, 64, -123, 58, 38]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, -64, 3, 64, 1, -38, 83, 8, 44]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 0, 5, 64, 1, -88, -109, -102, -104]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Sending [0, 7, 82, 0, 0, 64, 6, 64, 1, 49, -63, 124, -4]
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 2 byte(s): load image header
Sat Jan 23 22:25:19 ALMT 2016<EOT>: Waiting for 325 byte(s): load image body
