Wed Nov 12 21:37:07 GMT+03:00 2014: Console 20141107
Wed Nov 12 21:37:15 GMT+03:00 2014: postMessage CommandQueue: SerialIO started
Wed Nov 12 21:37:16 GMT+03:00 2014: postMessage SerialManager: Opening port: COM10
Wed Nov 12 21:37:16 GMT+03:00 2014: Opening COM10 @ 115200
Wed Nov 12 21:37:17 GMT+03:00 2014: time,44.044,rpm,0,maf,2.17,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,70.00,MAT,79.55,ckp_c,0,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:17 GMT+03:00 2014: rusEfiVersion,20141112@5314 BMWe34,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC7,outpin,inj1@PB9,outpin,spa2@NONE,outpin,inj2@PB8,outpin,spa3@PE4,outpin,inj3@PE3,outpin,spa4@NONE,outpin,inj4@PE5,outpin,spa5@PC9,outpin,inj5@PE6,outpin,spa6@NONE,outpin,inj6@PC12,time,49.604,rpm,0,maf,2.17,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,70.00,MAT,78.45,ckp_c,0,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:17 GMT+03:00 2014: EngineState: unexpected header: test while looking for line:
Wed Nov 12 21:37:17 GMT+03:00 2014: msg,confirmation_test:4,
Wed Nov 12 21:37:17 GMT+03:00 2014: postMessage EngineState: confirmation_test:4
Wed Nov 12 21:37:17 GMT+03:00 2014: time,50.006,rpm,0,maf,2.16,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,70.00,MAT,75.23,ckp_c,0,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:17 GMT+03:00 2014: postMessage CommandQueue: got valid conf! test
Wed Nov 12 21:37:18 GMT+03:00 2014: time,51.006,rpm,0,maf,2.16,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,70.00,MAT,76.29,ckp_c,0,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:37:18 GMT+03:00 2014: msg,WARNING: unrealistic CLT -273.14999,
Wed Nov 12 21:37:18 GMT+03:00 2014: postMessage EngineState: WARNING: unrealistic CLT -273.14999
Wed Nov 12 21:37:19 GMT+03:00 2014: time,52.007,rpm,0,maf,2.17,MAP,8.00,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,70.00,MAT,77.36,ckp_c,0,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
