Mon Nov 03 15:35:13 EST 2014: msg,gap=0.24057,msg,gap=0.87704,msg,gap=0.86604,msg,gap=3.90301,wave_chart,c1!u!0_0!c1!d!3329_1!c1!u!5537_2!c1!d!7643_3!c1!u!9428_4!c1!d!12113_5!c1!u!14943_6!c1!d!23868_7!c1!u!26866_8!c1!d!29152_9!c1!u!31001_10!c1!d!32950_11!c1!u!35194_12!c1!d!38114_13!c1!u!46547_0!c1!d!49892_1!c1!u!52113_2!inj1!u!53414!inj2!u!53417!inj3!u!53421!inj4!u!53424!inj1!d!54007!inj2!d!54010!inj3!d!54013!inj4!d!54017!c1!d!54214_3!c1!u!55978_4!spa3!u!56111!c1!d!58617_5!c1!u!61499_6!spa3!d!61516!inj1!u!65135!inj2!u!65139!inj3!u!65142!inj4!u!65145!inj1!d!65729!inj2!d!65732!inj3!d!65735!inj4!d!65738!spa1!u!68652!c1!d!70413_7!c1!u!73445_8!spa1!d!73448!c1!d!75738_9!inj1!u!77039!inj2!u!77042!inj3!u!77046!inj4!u!77049!c1!u!77597_10!inj1!d!77633!inj2!d!77636!inj3!d!77639!inj4!d!77643!c1!d!79543_11!spa3!u!79676!c1!u!81789_12!spa3!d!84141!c1!d!84720_13!inj1!u!87760!inj2!u!87763!inj3!u!87766!inj4!u!87770!inj1!d!88354!inj2!d!88357!inj3!d!88360!inj4!d!88364!spa1!u!91275!c1!u!93180_0!r!257!96166!c1!d!96527_1!spa1!d!96530!c1!u!98750_2!inj1!u!100051!inj2!u!100055!inj3!u!100058!inj4!u!100061!inj1!d!100645!inj2!d!100648!inj3!d!100651!inj4!d!100655!c1!d!100861_3!c1!u!102638_4!spa3!u!102771!c1!d!105292_5!c1!u!108155_6!spa3!d!108171!inj1!u!111791!inj2!u!111794!inj3!u!111797!inj4!u!111801!inj1!d!112384!inj2!d!112387!inj3!d!112391!inj4!d!112394!spa1!u!115308!c1!d!116829_7!c1!u!119859_8!spa1!d!119861!c1!d!122109_9!inj1!u!123411!inj2!u!123414!inj3!u!123417!inj4!u!123420!c1!u!123949_10!inj1!d!124003!inj2!d!124006!inj3!d!124009!inj4!d!124013!c1!d!125891_11!spa3!u!126024!c1!u!128082_12!spa3!d!130433!c1!d!130978_13!inj1!u!134052!inj2!u!134055!inj3!u!134059!inj4!u!134062!inj1!d!134645!inj2!d!134648!inj3!d!134651!inj4!d!134655!c1!u!135966_14!c1!d!137104_15!spa1!u!137568!c1!u!138048_16!c1!d!139102_17!c1!u!139989_18!c1!d!141057_19!c1!u!142187_20!c1!d!146649_21!c1!u!148044_22!c1!d!149330_23!c1!u!150509_24!c1!d!151711_25!c1!u!152887_26!c1!d!154488_27!c1!u!160514_0!c1!d!163108_1!spa1!d!163111!r!178!163500!c1!u!165016_2!inj1!u!166893!inj2!u!166898!inj3!u!166901!c1!d!166900_3!inj4!u!166904!inj1!d!167486!inj2!d!167491!inj3!d!167494!inj4!d!167498!c1!u!168485_4!spa3!u!168676!c1!d!170653_5!c1!u!173256_6!spa3!d!173272!inj1!u!178503!inj2!u!178506!inj3!u!178510!inj4!u!178513!inj1!d!179096!inj2!d!179099!inj3!d!179103!inj4!d!179106!c1!d!181743_7!spa1!u!183575!c1!u!184565_8!spa1!d!184568!c1!d!186751_9!c1!u!188559_10!inj1!u!188628!inj2!u!188631!inj3!u!188634!inj4!u!188638!inj1!d!189221!inj2!d!189224!inj3!d!189227!inj4!d!189231!c1!d!190471_11!spa3!u!190661!c1!u!192600_12!c1!d!195439_13!spa3!d!195988!inj1!u!201219!inj2!u!201222!inj3!u!201229!inj4!u!201230!inj1!d!201812!inj2!d!201815!inj3!d!201818!inj4!d!201822!c1!u!203755_0!spa1!u!206289!c1!d!207036_1!spa1!d!207039!r!277!208065!c1!u!209202_2!inj1!u!210410!inj2!u!210413!inj3!u!210417!inj4!u!210420!inj1!d!211004!inj2!d!211008!inj3!d!211011!inj4!d!211015!c1!d!211145_3!c1!u!212613_4!spa3!u!212737!c1!d!214389_5!c1!u!216644_6!spa3!d!216660!inj1!u!220018!inj2!u!220021!inj3!u!220024!inj4!u!220028!inj1!d!220612!inj2!d!220615!inj3!d!220619!inj4!d!220622!c1!d!222340_7!spa1!u!223282!c1!u!223538_8!spa1!d!223541!c1!d!224661_9!c1!u!225685_10!inj1!u!225869!inj2!u!225872!inj3!u!225875!inj4!u!225878!inj1!d!226462!inj2!d!226465!inj3!d!226468!inj4!d!226472!c1!d!226684_11!spa3!u!226808!c1!u!227561_12!c1!d!228637_13!spa3!d!229744!c1!u!232765_0!inj1!u!233101!inj2!u!233104!inj3!u!233107!inj4!u!233111!inj1!d!233694!inj2!d!233697!inj3!d!233701!inj4!d!233704!c1!d!234154_1!spa1!d!234157!c1!u!235304_2!r!413!235536!inj1!u!236115!inj2!u!236118!inj3!u!236122!inj4!u!236126!spa1!u!236364!c1!d!236559_3!inj1!d!236708!inj2!d!236712!inj3!d!236715!inj4!d!236719!c1!u!237626_4!spa3!u!237710!c1!d!238934_5!c1!u!240417_6!spa3!d!240433!inj1!u!242681!inj2!u!242684!inj3!u!242687!inj4!u!242690!inj1!d!243273!inj2!d!243276!inj3!d!243279!inj4!d!243283!spa1!u!244875!c1!d!245211_7!c1!u!246367_8!spa1!d!246370!c1!d!247434_9!inj1!u!248246!inj2!u!248249!inj3!u!248252!inj4!u!248255!c1!u!248375_10!inj1!d!248838!inj2!d!248841!inj3!d!248844!inj4!d!248848!c1!d!249221_11!spa3!u!249305!c1!u!249959_12!c1!d!250831_13!spa3!d!251428!inj1!u!253676!inj2!u!253679!inj3!u!253682!inj4!u!253686!c1!u!254247_0!inj1!d!254269!inj2!d!254272!inj3!d!254275!,msg,gap=0.84423,msg,gap=0.86291,msg,gap=1.05065,
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.24057
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.87704
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.86604
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=3.90301
Mon Nov 03 15:35:13 EST 2014: Registering inj2@1
Mon Nov 03 15:35:13 EST 2014: Registering inj1@1
Mon Nov 03 15:35:13 EST 2014: Registering inj4@3
Mon Nov 03 15:35:13 EST 2014: Registering inj3@3
Mon Nov 03 15:35:13 EST 2014: Registering spa1@1
Mon Nov 03 15:35:13 EST 2014: Registering spa3@2
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.84423
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.86291
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=1.05065
Mon Nov 03 15:35:13 EST 2014: time,25.239,rpm,558,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.17,vbatt,10.93,TRG_0_DUTY,46.22,TRG_1_DUTY,0.00,TP,57.80,CLT,21.61,MAT,30.00,ckp_c,104,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:13 EST 2014: msg,gap=0.27352,msg,gap=0.94703,msg,gap=0.94180,msg,gap=3.54952,msg,gap=0.82729,msg,gap=0.82906,
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.27352
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.94703
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.94180
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=3.54952
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.82729
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.82906
Mon Nov 03 15:35:13 EST 2014: time,25.440,rpm,575,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.52,vref,2.35,vbatt,11.85,TRG_0_DUTY,49.17,TRG_1_DUTY,0.00,TP,36.00,CLT,21.79,MAT,30.00,ckp_c,117,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:13 EST 2014: msg,gap=1.08196,msg,gap=0.32809,msg,gap=0.91282,msg,gap=0.99985,
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=1.08196
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.32809
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.91282
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.99985
Mon Nov 03 15:35:13 EST 2014: time,25.642,rpm,575,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.35,vbatt,11.83,TRG_0_DUTY,49.17,TRG_1_DUTY,0.00,TP,4.60,CLT,21.61,MAT,30.00,ckp_c,125,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:13 EST 2014: msg,gap=3.29717,msg,gap=0.84863,msg,gap=0.85711,msg,gap=1.08520,
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=3.29717
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.84863
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.85711
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=1.08520
Mon Nov 03 15:35:13 EST 2014: time,25.843,rpm,439,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.52,vref,2.31,vbatt,11.62,TRG_0_DUTY,51.37,TRG_1_DUTY,0.00,TP,67.20,CLT,21.46,MAT,30.00,ckp_c,132,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:14 EST 2014: msg,gap=0.34121,msg,gap=0.82088,msg,gap=1.10493,msg,gap=1.70473,
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=0.34121
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=0.82088
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=1.10493
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=1.70473
Mon Nov 03 15:35:14 EST 2014: time,26.044,rpm,439,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.52,vref,2.25,vbatt,11.33,TRG_0_DUTY,51.37,TRG_1_DUTY,0.00,TP,72.80,CLT,21.41,MAT,30.00,ckp_c,140,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:14 EST 2014: msg,gap=0.81921,msg,gap=0.83649,msg,gap=1.04174,msg,gap=0.31035,msg,gap=0.91946,msg,gap=0.97342,
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=0.81921
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=0.83649
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=1.04174
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=0.31035
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=0.91946
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=0.97342
Mon Nov 03 15:35:14 EST 2014: time,26.245,rpm,439,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.15,vbatt,10.83,TRG_0_DUTY,51.37,TRG_1_DUTY,0.00,TP,64.20,CLT,21.54,MAT,30.00,ckp_c,153,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:14 EST 2014: msg,gap=3.71575,msg,gap=0.74074,msg,gap=0.83985,msg,gap=1.19436,
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=3.71575
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=0.74074
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=0.83985
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=1.19436
Mon Nov 03 15:35:14 EST 2014: time,26.445,rpm,188,maf,5.05,MAP,NaN,map_r,262.76,baro,0.00,afr,17.38,vref,2.27,vbatt,11.44,TRG_0_DUTY,47.46,TRG_1_DUTY,0.00,TP,71.80,CLT,21.59,MAT,30.00,ckp_c,146,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:14 EST 2014: msg,gap=0.33048,msg,gap=0.81444,msg,gap=1.09181,
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=0.33048
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=0.81444
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=1.09181
Mon Nov 03 15:35:14 EST 2014: time,26.646,rpm,188,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.51,vref,2.07,vbatt,10.42,TRG_0_DUTY,47.46,TRG_1_DUTY,0.00,TP,63.59,CLT,21.64,MAT,30.00,ckp_c,153,fuel_base,3.00,fuel_lag,0.00,fuel,5.91,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:14 EST 2014: msg,gap=2.96553,msg,gap=0.65474,msg,gap=0.65650,msg,gap=1.03926,
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=2.96553
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=0.65474
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=0.65650
Mon Nov 03 15:35:14 EST 2014: postMessage EngineState: gap=1.03926
Mon Nov 03 15:35:14 EST 2014: time,26.847,rpm,280,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.06,vbatt,10.37,TRG_0_DUTY,48.91,TRG_1_DUTY,0.00,TP,63.20,CLT,21.26,MAT,30.00,ckp_c,160,fuel_base,3.00,fuel_lag,0.00,fuel,5.79,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:15 EST 2014: msg,gap=0.23469,msg,gap=0.93365,msg,gap=0.94201,msg,gap=3.84288,msg,gap=0.81640,msg,gap=0.70486,msg,gap=0.98659,
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.23469
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.93365
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.94201
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=3.84288
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.81640
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.70486
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.98659
Mon Nov 03 15:35:15 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,27.048,rpm,466,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.14,vbatt,10.76,TRG_0_DUTY,46.12,TRG_1_DUTY,0.00,TP,65.00,CLT,21.56,MAT,30.00,ckp_c,174,fuel_base,3.00,fuel_lag,0.00,fuel,5.63,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:15 EST 2014: msg,gap=0.26533,msg,gap=0.93032,msg,gap=0.86731,msg,gap=3.87775,msg,gap=0.82057,msg,gap=0.73799,msg,gap=0.97410,msg,gap=0.27824,
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.26533
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.93032
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.86731
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=3.87775
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.82057
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.73799
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.97410
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.27824
Mon Nov 03 15:35:15 EST 2014: time,27.250,rpm,651,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.52,vref,2.34,vbatt,11.80,TRG_0_DUTY,47.51,TRG_1_DUTY,0.00,TP,76.00,CLT,21.61,MAT,30.00,ckp_c,191,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:15 EST 2014: msg,gap=0.95406,msg,gap=0.88544,msg,gap=3.99324,msg,gap=0.82666,msg,gap=0.82129,msg,gap=0.98886,msg,gap=0.30299,msg,gap=0.95002,
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.95406
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.88544
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=3.99324
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.82666
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.82129
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.98886
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.30299
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.95002
Mon Nov 03 15:35:15 EST 2014: time,27.451,rpm,774,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.22,vbatt,11.16,TRG_0_DUTY,48.73,TRG_1_DUTY,0.00,TP,24.79,CLT,21.59,MAT,30.00,ckp_c,207,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:15 EST 2014: msg,gap=0.95022,msg,gap=3.08920,msg,gap=0.82712,msg,gap=0.83752,msg,gap=1.02374,msg,gap=0.29188,msg,gap=0.95722,
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.95022
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=3.08920
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.82712
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.83752
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=1.02374
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.29188
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.95722
Mon Nov 03 15:35:15 EST 2014: time,27.652,rpm,620,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.22,vbatt,11.19,TRG_0_DUTY,48.63,TRG_1_DUTY,0.00,TP,0.00,CLT,21.51,MAT,30.00,ckp_c,221,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:15 EST 2014: msg,gap=0.94722,msg,gap=3.43082,msg,gap=0.83018,msg,gap=0.83168,msg,gap=1.03567,msg,gap=0.26985,
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.94722
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=3.43082
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.83018
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.83168
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=1.03567
Mon Nov 03 15:35:15 EST 2014: postMessage EngineState: gap=0.26985
Mon Nov 03 15:35:15 EST 2014: time,27.854,rpm,575,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.53,vref,2.45,vbatt,12.31,TRG_0_DUTY,49.67,TRG_1_DUTY,0.00,TP,28.00,CLT,21.56,MAT,30.00,ckp_c,233,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:16 EST 2014: msg,gap=0.94757,msg,gap=0.96775,msg,gap=3.78555,msg,gap=0.83357,msg,gap=0.85322,
Mon Nov 03 15:35:16 EST 2014: postMessage EngineState: gap=0.94757
Mon Nov 03 15:35:16 EST 2014: postMessage EngineState: gap=0.96775
Mon Nov 03 15:35:16 EST 2014: postMessage EngineState: gap=3.78555
Mon Nov 03 15:35:16 EST 2014: postMessage EngineState: gap=0.83357
Mon Nov 03 15:35:16 EST 2014: postMessage EngineState: gap=0.85322
Mon Nov 03 15:35:16 EST 2014: time,28.055,rpm,503,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.53,vref,2.45,vbatt,12.33,TRG_0_DUTY,50.15,TRG_1_DUTY,0.00,TP,58.00,CLT,21.44,MAT,30.00,ckp_c,243,fuel_base,3.00,fuel_lag,0.00,fuel,4.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
