Thu Jul 16 08:00:12 EDT 2015<EOT>: Console 20150714
Thu Jul 16 08:00:12 EDT 2015<EOT>: Starting COM7
Thu Jul 16 08:00:13 EDT 2015<EOT>: postMessage CommandQueue: SerialIO started
Thu Jul 16 08:00:17 EDT 2015<EOT>: onWindowOpened
Thu Jul 16 08:00:17 EDT 2015<EOT>: SerialConnector: connecting
Thu Jul 16 08:00:17 EDT 2015<EOT>: scheduleOpening
Thu Jul 16 08:00:17 EDT 2015<EOT>: scheduleOpening>openPort
Thu Jul 16 08:00:17 EDT 2015<EOT>: postMessage SerialManager: Opening port: COM7
Thu Jul 16 08:00:17 EDT 2015<EOT>: Opening COM7 @ 115200
Thu Jul 16 08:00:17 EDT 2015<EOT>: PortHolder: Sleeping a bit
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): switch to binary
Thu Jul 16 08:00:18 EDT 2015<EOT>: Switched to binary protocol
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): switch to binary
Thu Jul 16 08:00:18 EDT 2015<EOT>: Switched to binary protocol
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): switch to binary
Thu Jul 16 08:00:18 EDT 2015<EOT>: Switched to binary protocol
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): switch to binary
Thu Jul 16 08:00:18 EDT 2015<EOT>: Switched to binary protocol
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): switch to binary
Thu Jul 16 08:00:18 EDT 2015<EOT>: Switched to binary protocol
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): switch to binary
Thu Jul 16 08:00:18 EDT 2015<EOT>: Switched to binary protocol
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): switch to binary
Thu Jul 16 08:00:18 EDT 2015<EOT>: Switched to binary protocol
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): switch to binary
Thu Jul 16 08:00:18 EDT 2015<EOT>: Switched to binary protocol
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): switch to binary
Thu Jul 16 08:00:18 EDT 2015<EOT>: Switched to binary protocol
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): switch to binary
Thu Jul 16 08:00:18 EDT 2015<EOT>: Switched to binary protocol
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): switch to binary
Thu Jul 16 08:00:18 EDT 2015<EOT>: Switched to binary protocol
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): switch to binary
Thu Jul 16 08:00:18 EDT 2015<EOT>: Switched to binary protocol
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): switch to binary
Thu Jul 16 08:00:18 EDT 2015<EOT>: Switched to binary protocol
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): switch to binary
Thu Jul 16 08:00:18 EDT 2015<EOT>: Switched to binary protocol
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): switch to binary
Thu Jul 16 08:00:18 EDT 2015<EOT>: Switched to binary protocol
Thu Jul 16 08:00:18 EDT 2015<EOT>: Reading from controller...
Thu Jul 16 08:00:18 EDT 2015<EOT>: Sending [0, 7, 82, 0, 0, 0, 0, 0, 1, 94, 33, 23, 118]
Thu Jul 16 08:00:18 EDT 2015<EOT>: Waiting for 2 byte(s): load image header
