Sun Feb 01 17:39:07 EST 2015<EOT>: Console 20150130
Sun Feb 01 17:39:09 EST 2015<EOT>: postMessage CommandQueue: SerialIO started
Sun Feb 01 17:39:11 EST 2015<EOT>: postMessage SerialManager: Opening port: COM4
Sun Feb 01 17:39:11 EST 2015<EOT>: Opening COM4 @ 115200
Sun Feb 01 17:39:11 EST 2015<EOT>: EngineState: unexpected header: test while looking for line:
Sun Feb 01 17:39:11 EST 2015<EOT>: msg,confirmation_test:4,
Sun Feb 01 17:39:11 EST 2015<EOT>: postMessage EngineState: confirmation_test:4
Sun Feb 01 17:39:11 EST 2015<EOT>: time,12.119,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.60,vref,3.87,vbatt,7.46,TP,0.00,CLT,41.56,MAT,4.85,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:12 EST 2015<EOT>: time,13.121,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.59,vref,3.87,vbatt,7.45,TP,0.00,CLT,41.68,MAT,4.90,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:12 EST 2015<EOT>: postMessage CommandQueue: got valid conf! test
Sun Feb 01 17:39:13 EST 2015<EOT>: time,14.123,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.58,vref,3.87,vbatt,7.45,TP,0.00,CLT,41.60,MAT,4.85,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:14 EST 2015<EOT>: rusEfiVersion,20150201@6619 EscrtGT,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PE14,outpin,inj1@PD5,outpin,spa2@NONE,outpin,inj2@PE2,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,15.126,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.57,vref,3.87,vbatt,7.43,TP,0.00,CLT,41.60,MAT,4.93,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:15 EST 2015<EOT>: time,16.128,rpm,0,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,maf,3.87,MAP,-6.63,map_r,-6.63,afr,14.58,vref,3.87,vbatt,7.44,TP,0.00,CLT,41.60,MAT,4.88,ckp_c,0,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:39:15 EST 2015<EOT>: Sending [sec!23!set_analog_chart_freq 2]
Sun Feb 01 17:39:15 EST 2015<EOT>: postMessage PortHolder: Sending [sec!23!set_analog_chart_freq 2]
Sun Feb 01 17:39:15 EST 2015<EOT>: EngineState: unexpected header: sec!23!set_analog_chart_freq 2 while looking for line:
Sun Feb 01 17:39:15 EST 2015<EOT>: msg,confirmation_set_analog_chart_freq 2:23,
